sbyte	.equ 20480
sound	.equ 20481
	.org 20483	;tell tasm to start at 20483

	clr sbyte	;clear sound byte
	ldx #taunt	;load start of movie quote
	stx sound	;store into sound pointer
	ldaa #126	;load 'jmp' instruction opcode
	staa 16902	;store into TOF vector
	ldx #inter	;load interrupt location
	stx 16903	;store as address to jump to
	cli		;enable interrupts
	ldaa #8		;enable TOF
	staa 8
	rts		;go back to BASIC... 

inter	ldx sound	;increment sound pointer
	inx		;
	cpx #taunte	;see if at end of sound segment
	bls savsnd	;
	ldx #taunt	;restart the taunt if at end
savsnd	stx sound	;
	ldaa sbyte	;get the sound byte
	eora #%10000000	;flip the sound bit
	staa sbyte	;store for safekeeping
	staa 49151	;store into speaker/video select 
	ldaa ,x		;get amount to sleep by
	ldab #75	;multiply by delay value (11.8kHz sample rate = 0.89MHz / 75)
	mul
	addd 9		;add the offset to the timer
	bita 8		;read to clear the TOF (but don't do anything with it).
	std 11		;store into output compare register
	rti		;return from interrupt (back to BASIC)

taunt

	.byte 3,2,4,1,4,2,3,3,3,2,3,3,3,3,2,3; 15
	.byte 14,9,4,4,4,5,2,4,3,2,3,48,5,3,3,10; 31
	.byte 4,3,3,5,10,3,1,2,2,3,7,17,3,3,6,3; 47
	.byte 2,3,3,5,3,3,10,3,3,10,2,74,8,2,24,1; 63
	.byte 17,2,24,3,6,4,4,5,5,17,3,37,3,30,2,4; 79
	.byte 7,6,3,3,7,28,3,84,87,2,17,11,5,2,23,4; 95
	.byte 4,69,2,4,10,2,3,4,4,2,9,8,3,8,3,5; 111
	.byte 1,91,3,2,71,1,40,10,2,10,2,41,20,2,5,3; 127
	.byte 3,10,2,79,3,2,1,5,2,4,12,2,3,3,10,3; 143
	.byte 2,4,50,1,5,1,13,3,2,6,6,13,3,5,1,89; 159
	.byte 2,5,7,2,86,2,4,2,2,10,1,5,2,60,2,7; 175
	.byte 14,3,29,4,11,16,10,5,2,100,93,3,7,2,3,5; 191
	.byte 2,4,3,44,24,5,2,4,2,17,1,36,2,2,3,87; 207
	.byte 48,3,3,2,4,3,4,2,5,3,3,5,1,6,1,5; 223
	.byte 3,98,93,86,83,2,4,3,3,2,4,4,3,27,1,54; 239
	.byte 2,5,1,4,3,1,6,1,36,3,6,3,4,2,10,1; 255
	.byte 12,3,3,3,5,56,1,13,12,2,6,1,5,3,4,2; 271
	.byte 5,2,4,3,3,4,3,3,3,5,1,4,4,3,3,4; 287
	.byte 5,1,6,1,9,20,2,28,3,12,2,5,1,5,4,3; 303
	.byte 4,3,6,2,4,3,5,3,5,2,5,4,3,5,2,6; 319
	.byte 1,5,2,6,1,16,4,1,4,5,3,4,4,2,4,8; 335
	.byte 3,3,3,4,3,3,3,4,4,4,4,4,4,3,4,3; 351
	.byte 5,3,3,3,5,3,4,3,5,2,4,8,2,68,2,12; 367
	.byte 3,12,4,6,1,4,4,5,1,3,57,3,2,5,2,6; 383
	.byte 2,47,2,5,3,28,1,16,2,5,3,3,65,2,6,3; 399
	.byte 4,11,1,5,3,34,2,60,4,5,21,2,15,1,5,2; 415
	.byte 16,1,4,4,3,2,9,4,19,40,10,2,2,5,2,1; 431
	.byte 5,2,4,3,3,4,10,5,1,10,4,15,7,8,9,5; 447
	.byte 3,36,7,7,2,2,4,4,4,2,1,4,2,10,13,9; 463
	.byte 10,15,9,10,2,2,2,11,1,7,1,12,12,12,9,13; 479
	.byte 11,11,9,11,13,4,18,12,2,18,2,31,1,4,11,7; 495
	.byte 10,8,2,11,4,12,4,5,7,4,2,4,11,2,9,10; 511
	.byte 10,5,1,4,3,5,4,14,6,3,4,2,3,14,7,6; 527
	.byte 8,10,6,3,5,3,3,20,5,2,4,4,10,4,2,4; 543
	.byte 3,5,10,5,7,9,11,10,3,5,1,13,4,4,3,1; 559
	.byte 5,6,1,5,4,5,4,4,4,4,3,3,3,5,16,7; 575
	.byte 3,14,5,5,10,5,4,6,3,3,2,10,12,14,8,32; 591
	.byte 8,4,9,6,4,2,3,3,10,7,10,3,2,4,10,36; 607
	.byte 5,5,5,2,28,3,4,10,3,4,1,40,2,14,7,4; 623
	.byte 11,5,1,5,3,7,5,29,2,9,11,3,73,42,7,5; 639
	.byte 7,4,28,1,10,8,1,5,3,51,10,5,39,8,2,10; 655
	.byte 4,21,3,23,2,18,8,5,8,4,8,6,6,8,8,39; 671
	.byte 4,9,3,8,12,7,39,6,3,28,4,5,7,5,5,6; 687
	.byte 8,1,6,7,3,18,4,8,3,13,6,5,7,7,5,1; 703
	.byte 8,5,7,5,7,13,5,8,4,1,5,3,13,3,8,6; 719
	.byte 11,10,7,38,3,11,3,3,3,6,4,7,11,7,6,8; 735
	.byte 5,6,4,2,18,1,2,2,11,3,9,6,6,7,3,3; 751
	.byte 3,12,15,2,19,65,15,3,3,2,15,5,12,1,9,2; 767
	.byte 7,17,6,5,3,7,1,36,3,3,3,11,8,7,9,2; 783
	.byte 10,3,4,5,3,9,3,5,4,7,6,1,2,4,2,6; 799
	.byte 1,3,4,2,6,9,5,2,5,15,6,46,19,8,5,79; 815
	.byte 5,3,48,3,6,9,16,2,16,8,12,10,1,63,2,9; 831
	.byte 15,2,4,1,12,3,38,2,17,5,15,4,2,4,3,18; 847
